index,subject_img_1,background_img,prompt
00001,IntelligentVBench/images/Compositional_MI2V/subject1/00001_subject1.png,,"The woman in the image speaks, her mouth opening and closing, lips moving, and making slight head movements. Another man remains still, smiling throughout the sequence."
00002,IntelligentVBench/images/Compositional_MI2V/subject1/00002_subject1.png,,"The man in the image, initially speaking with a concerned expression, slowly lowers his gaze, his face showing sadness. As he continues, he gently tilts his head down toward the other person."
00003,IntelligentVBench/images/Compositional_MI2V/subject1/00003_subject1.png,,"The woman in the image's facial expression shifts from a soft smile to a wider, more expressive grin. As she speaks, her mouth opens and closes continuously, forming words. She maintains steady eye contact with the person opposite her."
00004,IntelligentVBench/images/Compositional_MI2V/subject1/00004_subject1.png,,"The woman in the image's long dark hair flutters across her face due to the wind. She looks down at the man beside her with a somber expression, making minor head adjustments."
00005,IntelligentVBench/images/Compositional_MI2V/subject1/00005_subject1.png,,"The woman in the image, initially talking with her mouth open, speaks more quietly while lowering her head slightly. The man seated next to her remains motionless, fixedly staring ahead without changing his facial expression."
00006,IntelligentVBench/images/Compositional_MI2V/subject1/00006_subject1.png,,"The group of men stands still, gazing up with shock and concern. Over time, the man in the image slowly crosses his arms securely across his chest."
00007,IntelligentVBench/images/Compositional_MI2V/subject1/00007_subject1.png,,"The Italian flag in the image flutters on a boat's bow, its green and red stripes billowing in the wind as it travels across the water."
00008,IntelligentVBench/images/Compositional_MI2V/subject1/00008_subject1.png,,The man in the image stands still as his mouth opens and closes while talking. Another woman standing behind him remains motionless.
00009,IntelligentVBench/images/Compositional_MI2V/subject1/00009_subject1.png,,"A man stands between two trees, initially holding the blue sleeping bag in the image open against one tree. He then carefully folds the blue sleeping bag downward along its length, bringing it closer to the tree's base while maintaining his grip with both hands."
00010,IntelligentVBench/images/Compositional_MI2V/subject1/00010_subject1.png,,"The airplane in the image glides forward across the grassy surface, moving steadily left while its two propellers spin constantly."
00011,IntelligentVBench/images/Compositional_MI2V/subject1/00011_subject1.png,,"The yellow bird in the image, initially perched on damp ground near some petals, lowers its head into the water and swiftly walks off-screen to the right, disappearing from sight."
00012,IntelligentVBench/images/Compositional_MI2V/subject1/00012_subject1.png,,"The scene shifts slowly as the camera pans from right to left. The white toilet in the image, initially near the center-left, gradually moves to the far left, becoming the primary focus by the end."
00013,IntelligentVBench/images/Compositional_MI2V/subject1/00013_subject1.png,,"A person holds a red air pump and steadily inflates the orange basketball-shaped object in the image. With each pump, the orange basketball-shaped object gradually swells, becoming progressively rounder until it resembles a full-sized basketball."
00014,IntelligentVBench/images/Compositional_MI2V/subject1/00014_subject1.png,,"A person's hand holds the white stylus in the image and moves it across the tablet surface. The tip of the white stylus glides over a digital drawing of sliced fruit, adding details by coloring within the center of one slice."
00015,IntelligentVBench/images/Compositional_MI2V/subject1/00015_subject1.png,,"The cow in the image, grazing with its head down, suddenly raises and slightly turns its head toward the viewer while continuing to eat, then holds this posture. The black bull remains motionless."
00016,IntelligentVBench/images/Compositional_MI2V/subject1/00016_subject1.png,,"The woman in the image sits in a car, initially gazing forward while holding her hand up to shield her eye. She gradually lowers her gaze and slowly tilts her head back, eventually resting it on her raised left forearm."
00017,IntelligentVBench/images/Compositional_MI2V/subject1/00017_subject1.png,,"The girl in the image, initially bent over with a pained expression, closes her eyes tightly then opens them wide and parts her lips as if shouting in distress. All other women stand motionless, observing her."
00018,IntelligentVBench/images/Compositional_MI2V/subject1/00018_subject1.png,,"A person's hands hold the wooden honey dipper in the image over a glass bowl. The right hand pulls the wooden honey dipper up through the liquid honey, creating a thin, viscous stream that drips down."
00019,IntelligentVBench/images/Compositional_MI2V/subject1/00019_subject1.png,,"The woman in the image, singing with a wide smile, dances energetically, briefly bows her head before lifting it, raises her right hand with a black wristband to gesture toward herself, and her dark hair bobs with her movements."
00020,IntelligentVBench/images/Compositional_MI2V/subject1/00020_subject1.png,,"The man in the image holds a rolled-up yoga mat with one hand and talks to the woman beside him. The woman stands motionless, facing away from the camera while holding another yoga mat."
00021,IntelligentVBench/images/Compositional_MI2V/subject1/00021_subject1.png,,"A hand holds the folding knife in the image and rotates it around its axis, showing both the handle and the blade."
00022,IntelligentVBench/images/Compositional_MI2V/subject1/00022_subject1.png,,"The camera slowly pulls away from the glazed pastry in the image, making it gradually smaller as more of the surrounding yellow plate becomes visible."
00023,IntelligentVBench/images/Compositional_MI2V/subject1/00023_subject1.png,,The hands in the image initially work on an old electronic device using a small tool held by the right hand.
00024,IntelligentVBench/images/Compositional_MI2V/subject1/00024_subject1.png,,"The woman in the image, begins running in place, rhythmically swinging her arms and hopping between several colored hula hoops laid out before her."
00025,IntelligentVBench/images/Compositional_MI2V/subject1/00025_subject1.png,,"The man in the image's expression shifts from a gentle smile to surprise as he reaches across the sink. He selects a small bottle by its red cap, examining it with concern. He squeezes a white substance from the bottle onto his finger, brings it to his lips to taste, and his face contorts in disgust, causing him to squint his eyes shut."
00026,IntelligentVBench/images/Compositional_MI2V/subject1/00026_subject1.png,,"The child in the image initially stands inside a playhouse, then crouches until only his head and hat are visible beneath the counter. After briefly disappearing, he emerges from deeper within the playhouse, holding two small toys—a green one and a yellow one—before lowering them slightly."
00027,IntelligentVBench/images/Compositional_MI2V/subject1/00027_subject1.png,,"The man in the image runs across a grassy field, his face showing excitement before slowing to a stop and kneeling. He then moves forward onto his knees, raises both arms high in a victorious gesture, clenches his fists, and shouts with joy."
00028,IntelligentVBench/images/Compositional_MI2V/subject1/00028_subject1.png,,"The girl in the image sits at an electronic keyboard, fingers moving across the keys as she plays."
00029,IntelligentVBench/images/Compositional_MI2V/subject1/00029_subject1.png,,"The woman in the image sits in a vehicle, talking to the camera."
00030,IntelligentVBench/images/Compositional_MI2V/subject1/00030_subject1.png,,The man in the image holds the handlebars of an orange bicycle.
00031,IntelligentVBench/images/Compositional_MI2V/subject1/00031_subject1.png,,"Hands hold the Xbox controller in the image. Right thumb rests on one stick, left thumb on an adjacent stick. Camera pans around the device, revealing more surface as it rotates. Fingers point toward other control buttons. Both hands then turn the Xbox controller over to show its front panel, after which thumbs resume moving along the top joysticks."
00032,IntelligentVBench/images/Compositional_MI2V/subject1/00032_subject1.png,,"The man in the image talks animatedly, turning his head slightly toward his companion, raises both hands above his head, then lowers them. The man on the left sits still, facing him attentively."
00033,IntelligentVBench/images/Compositional_MI2V/subject1/00033_subject1.png,,"A person holds the toy kangaroo in the image between their fingers. Their thumb gently moves up and down, causing the toy kangaroo to subtly wiggle back and forth."
00034,IntelligentVBench/images/Compositional_MI2V/subject1/00034_subject1.png,,"A person holds the black remote-controlled Kraton monster truck in the image with one hand and gently strokes its black bodywork back and forth along the hood and side panels with the other, while slightly rocking the vehicle from side to side as they examine it."
00035,IntelligentVBench/images/Compositional_MI2V/subject1/00035_subject1.png,,"A person's hand, adorned with pink nail polish and gold jewelry, holds the beige sandal in the image. The hand rotates the beige sandal, turning it to show different angles, including a price tag sticker on its side."
00036,IntelligentVBench/images/Compositional_MI2V/subject1/00036_subject1.png,,A pair of hands holds the green and black camouflage backpack in the image initially facing downwards. The hands rotate the bag completely around and then pull open the main zipper at the top of the bag.
00037,IntelligentVBench/images/Compositional_MI2V/subject1/00037_subject1.png,,A person holds the circular metallic knob in the image steady between their fingers.
00038,IntelligentVBench/images/Compositional_MI2V/subject1/00038_subject1.png,,A pair of hands works meticulously over the plaid fabric strip in the image knotted onto several thin wires.
00039,IntelligentVBench/images/Compositional_MI2V/subject1/00039_subject1.png,,A person wearing a blue glove holds the black digital camera in the image.
00040,IntelligentVBench/images/Compositional_MI2V/subject1/00040_subject1.png,,"The lion in the image, adorned with a fruit-crown, speaks with animation, mouth open wide, eyes widening. He smiles broadly, raising both paws in a friendly greeting."
00041,IntelligentVBench/images/Compositional_MI2V/subject1/00041_subject1.png,,"The red convertible car in the image drives at speed, making tight, sharp turns around many orange traffic cones on the paved area."
00042,IntelligentVBench/images/Compositional_MI2V/subject1/00042_subject1.png,,"The police officer in the image begins to talk,  gesturing with his hands—raising one. The person in green overalls stands still, facing the police officer without significant movement."
00043,IntelligentVBench/images/Compositional_MI2V/subject1/00043_subject1.png,,A hand with black-and-white chevron nail polish holds the ornate white headpiece in the image and gently rotates it.
00044,IntelligentVBench/images/Compositional_MI2V/subject1/00044_subject1.png,,"The blue glass sphere in the image glides smoothly along a curved wooden track, rolling steadily down before disappearing out of view below the frame."
00045,IntelligentVBench/images/Compositional_MI2V/subject1/00045_subject1.png,,"The robot in the image stands motionless on the floor beside the turnstile, its blue light consistently on."
00046,IntelligentVBench/images/Compositional_MI2V/subject1/00046_subject1.png,,"A person holds the bag of grains in the image above an orange bucket and tilts it forward, causing the grains to pour out in a continuous stream into the container beneath."
00047,IntelligentVBench/images/Compositional_MI2V/subject1/00047_subject1.png,,"A squirrel in the image, initially near pine branches, lowers its head to eat seeds from a pile below."
00048,IntelligentVBench/images/Compositional_MI2V/subject1/00048_subject1.png,,"A man stands at a kitchen counter, holding the black mesh strainer in the image over a pie crust, repeatedly shaking it back and forth to sift its contents onto the pie crust beneath."
00049,IntelligentVBench/images/Compositional_MI2V/subject1/00049_subject1.png,,"The excavator in the image's long arm, equipped with a black grapple, lifts upward and pivots slightly right. Its main boom rotates as it ascends above the construction area."
00050,IntelligentVBench/images/Compositional_MI2V/subject1/00050_subject1.png,,A hand grips the roasted meat in the image with a pair of metal tongs and lifts it steadily out of a red pot filled with liquid.
00051,IntelligentVBench/images/Compositional_MI2V/subject1/00051_subject1.png,,"The red bird in the image talks in front of a group of birds, slips with one foot, and kicks the fruit off the table."
00052,IntelligentVBench/images/Compositional_MI2V/subject1/00052_subject1.png,,The man in the image spits out water and smiles.
00053,IntelligentVBench/images/Compositional_MI2V/subject1/00053_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00053_background.png,"The man in the first image leans against a stone railing, looking at the view below over the background in the second image. As the camera pans slowly right, his position shifts in the frame, moving toward the left edge over time."
00054,IntelligentVBench/images/Compositional_MI2V/subject1/00054_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00054_background.png,"The woman in the first image speaks over the background in the second image, her mouth opening and closing, facial expressions changing dynamically."
00055,IntelligentVBench/images/Compositional_MI2V/subject1/00055_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00055_background.png,"The man in the first image's initially somber expression slowly transforms over the background in the second image; his lips curve upwards, and by the end, he is beaming with a wide, happy grin."
00056,IntelligentVBench/images/Compositional_MI2V/subject1/00056_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00056_background.png,"The man in the first image, initially holding a smartphone over the background shown in the second image, lifts his head slightly and brings a second small item into view with his right hand for examination."
00057,IntelligentVBench/images/Compositional_MI2V/subject1/00057_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00057_background.png,The man in the first image talks while leaning over his sleeping companion over the background shown in the second image.
00058,IntelligentVBench/images/Compositional_MI2V/subject1/00058_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00058_background.png,"The camera gradually zooms in on the woman in the first image's face over the background in the second image. As she speaks, her mouth opens and closes, and her head moves slightly forward and downward."
00059,IntelligentVBench/images/Compositional_MI2V/subject1/00059_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00059_background.png,"The woman in the first image stands holding a wicker basket full of groceries and a black backpack on her shoulder over the background shown in the second image. She turns slightly to the side, reaches into the backpack with her right hand, searches its contents, and lifts her head slightly."
00060,IntelligentVBench/images/Compositional_MI2V/subject1/00060_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00060_background.png,"The woman in the first image, initially looking up with a surprised expression over the background shown in the second image, briefly closes her eyes. Subsequently, she begins to talk, lips parting and rejoining as she speaks while keeping her grip on the steering wheel."
00061,IntelligentVBench/images/Compositional_MI2V/subject1/00061_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00061_background.png,The zongzi in the first image shift across the scene over the background in the second image due to a slow camera pan.
00062,IntelligentVBench/images/Compositional_MI2V/subject1/00062_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00062_background.png,"In the first image, the man, initially smiling and looking away over the background in the second image, raises his right arm holding a marker, then turns toward the whiteboard and draws a horizontal line along its upper edge with deliberate motion."
00063,IntelligentVBench/images/Compositional_MI2V/subject1/00063_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00063_background.png,"A woman holds up the pink handbag in the first image over the background shown in the second image, talking throughout the sequence.  She then lifts the handle higher before turning the bag toward her body."
00064,IntelligentVBench/images/Compositional_MI2V/subject1/00064_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00064_background.png,"The woman in the first image speaks over the background in the second image, her mouth opening and closing repeatedly."
00065,IntelligentVBench/images/Compositional_MI2V/subject1/00065_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00065_background.png,"The red panda in the first image sits on a tree branch over the background shown in the second image, chewing on a bundle of green bamboo leaves held in its paws and subtly turning its head side to side while eating."
00066,IntelligentVBench/images/Compositional_MI2V/subject1/00066_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00066_background.png,"The black bird with a white beak in the first image stands motionless in the shallows among tall reeds over the background shown in the second image, making slight, repetitive head movements as it dips toward the water's surface and lifts again."
00067,IntelligentVBench/images/Compositional_MI2V/subject1/00067_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00067_background.png,"The man in the first image looks at the camera over the background in the second image, then speaks, opening his mouth widely. As he talks, he lifts his right hand toward the camera, spreading all five fingers expressively before lowering it."
00068,IntelligentVBench/images/Compositional_MI2V/subject1/00068_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00068_background.png,"A man holds the white butterfly-shaped object in the first image over the background shown in the second image. As he talks, his facial expressions become more engaged."
00069,IntelligentVBench/images/Compositional_MI2V/subject1/00069_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00069_background.png,"The woman in the first image speaks animatedly over the background shown in the second image, using hand gestures to emphasize her words."
00070,IntelligentVBench/images/Compositional_MI2V/subject1/00070_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00070_background.png,"In the first image, the man begins by crouching beside an elevated ramp over the background shown in the second image. He then leaps forward off the edge, pushing against it. After landing smoothly on the ramp, he continues sliding toward the camera."
00071,IntelligentVBench/images/Compositional_MI2V/subject1/00071_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00071_background.png,"The group of schoolchildren in the first image performs a synchronized dance on a green field over the background shown in the second image. They run forward in unison, bodies swaying rhythmically."
