index,subject_img_1,background_img,prompt
00072,IntelligentVBench/images/Compositional_MI2V/subject1/00072_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00072_background.png,"The woman in the first image lowers her arms and brings them together in front of her body over the background shown in the second image. She then spreads her arms apart again, gesturing over the ingredients on the counter."
00073,IntelligentVBench/images/Compositional_MI2V/subject1/00073_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00073_background.png,"The man in the first image talks over the background in the second image, causing his mouth to open and close and his facial expressions to change."
00074,IntelligentVBench/images/Compositional_MI2V/subject1/00074_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00074_background.png,"The woman in the first image talks over the background in the second image, causing her mouth to open and close and her lips to change shape. Her head shifts slightly downward then returns to its original position."
00075,IntelligentVBench/images/Compositional_MI2V/subject1/00075_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00075_background.png,"The woman in the first image talks over the background in the second image, her mouth opening and closing, lips forming different shapes, facial expressions shifting, blinking periodically, and making slight head movements while speaking directly to the camera."
00076,IntelligentVBench/images/Compositional_MI2V/subject1/00076_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00076_background.png,"The woman in the first image talks over the background in the second image, her mouth opening and closing, left hand lifting and making small gestures away from her body while holding a glass of wine in her right hand."
00077,IntelligentVBench/images/Compositional_MI2V/subject1/00077_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00077_background.png,"The man in the first image begins with his arms spread wide over the background shown in the second image, then makes a series of expressive gestures."
00078,IntelligentVBench/images/Compositional_MI2V/subject1/00078_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00078_background.png,"In the first image, the woman holds her long blonde hair upwards with both hands while displaying a sparkly blue shrug over the background in the second image."
00079,IntelligentVBench/images/Compositional_MI2V/subject1/00079_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00079_background.png,"The animated green bird-like creature in the first image, initially resting with its eyes closed over the background shown in the second image, suddenly snaps awake, eyelids springing up to reveal large, round, orange-rimmed eyes that gape widely."
00080,IntelligentVBench/images/Compositional_MI2V/subject1/00080_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00080_background.png,"A woman holds up the light blue button-up shirt in the first image, spreading it open with both hands over the background shown in the second image."
00081,IntelligentVBench/images/Compositional_MI2V/subject1/00081_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00081_background.png,"The woman in the first image stands beside a large round bed over the background shown in the second image, then gradually sits down slightly on its edge."
00082,IntelligentVBench/images/Compositional_MI2V/subject1/00082_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00082_background.png,The monkey in the first image sits motionless against one of the rocks over the background shown in the second image. Its mouth opens wide in a shout and closes into surprise repeatedly.
00083,IntelligentVBench/images/Compositional_MI2V/subject1/00083_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00083_background.png,"The man in the first image sits, talking animatedly over the background in the second image, holding a tablet in his left hand. His right hand moves expressively."
00084,IntelligentVBench/images/Compositional_MI2V/subject1/00084_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00084_background.png,The wooden spatula in the first image repeatedly stirs a mixture of shredded carrots and onions in a sizzling pan over the background shown in the second image.
00085,IntelligentVBench/images/Compositional_MI2V/subject1/00085_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00085_background.png,A pair of hands with black nail polish holds the pink crystalline bird sculpture in the first image over the background shown in the second image. The hands rotate the pink crystalline bird sculpture back and forth to display its facets and textures under the light.
00086,IntelligentVBench/images/Compositional_MI2V/subject1/00086_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00086_background.png,"The man in the first image talks directly to the camera over the background in the second image, his mouth moving and facial expressions shifting, subtly nodding and moving his head."
00087,IntelligentVBench/images/Compositional_MI2V/subject1/00087_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00087_background.png,"A bright flash erupts from the tank in the first image's cannon over the background shown in the second image. Immediately after, a massive explosion detonates behind the tank, sending a plume of dark smoke billowing outward."
00088,IntelligentVBench/images/Compositional_MI2V/subject1/00088_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00088_background.png,"The man in the first image slowly turns his head to the side over the background in the second image, gradually revealing his face while keeping a steady gaze forward."
00089,IntelligentVBench/images/Compositional_MI2V/subject1/00089_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00089_background.png,"The woman in the first image, initially holding an extended side angle yoga pose with one leg elevated over the background shown in the second image, smoothly lowers her raised leg to the ground and then raises both arms straight up overhead as part of another yoga sequence."
00090,IntelligentVBench/images/Compositional_MI2V/subject1/00090_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00090_background.png,"A pair of hands holds the gray skirt with an elastic waistband in the first image over the background shown in the second image. Fingers work together, pulling and adjusting the top edge of the elastic band."
00091,IntelligentVBench/images/Compositional_MI2V/subject1/00091_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00091_background.png,"The woman in the first image, who initially holds a picture frame with a gentle smile over the background shown in the second image, transitions through emotions. Her smile fades, replaced by sorrowful contemplation as she lowers her gaze."
00092,IntelligentVBench/images/Compositional_MI2V/subject1/00092_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00092_background.png,"The woman in the first image's facial expression changes as she talks over the background shown in the second image; her mouth opens and closes, lips part and press together, eyebrows shift slightly while maintaining eye contact with the man opposite her."
00093,IntelligentVBench/images/Compositional_MI2V/subject1/00093_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00093_background.png,"The yellow train in the first image's facial expression shifts over the background in the second image; its mouth alternates between open wide, closed tightly, and a gentle smile. Its eyes blink, sometimes narrowing to slits before returning to wide-open, and occasionally squint shut together before reopening."
00094,IntelligentVBench/images/Compositional_MI2V/subject1/00094_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00094_background.png,"The man in the first image, aiming an archery bow over the background shown in the second image, releases an arrow."
00095,IntelligentVBench/images/Compositional_MI2V/subject1/00095_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00095_background.png,"The fluffy orange and white cat in the first image eats grass while lowering its head close to the ground over the background shown in the second image, repeatedly moving its head down into the grass blades. Towards the end, it slowly raises its head higher, opening its eyes wide as the camera pans upward to reveal its face."
00096,IntelligentVBench/images/Compositional_MI2V/subject1/00096_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00096_background.png,"The man in the first image walks through a desolate cornfield over the background shown in the second image, holding a rifle with both hands, observing his surroundings."
00097,IntelligentVBench/images/Compositional_MI2V/subject1/00097_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00097_background.png,The man in the first image with a serious expression walks through a police station hallway and enters an office over the background shown in the second image.
00098,IntelligentVBench/images/Compositional_MI2V/subject1/00098_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00098_background.png,The man in the first image stands up to talk to another man over the background in the second image.
00099,IntelligentVBench/images/Compositional_MI2V/subject1/00099_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00099_background.png,"The woman in the first image lies on her stomach on the bed over the background shown in the second image, looks at her phone, then gets up."
00100,IntelligentVBench/images/Compositional_MI2V/subject1/00100_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00100_background.png,"The woman in the first image on the stairs, talking and gesturing as she walks down over the background shown in the second image."
00101,IntelligentVBench/images/Compositional_MI2V/subject1/00101_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00101_background.png,"The yellow food truck with a giant corn cob on its roof in the first image drives on a country road over the background shown in the second image, passing a sign."
00102,IntelligentVBench/images/Compositional_MI2V/subject1/00102_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00102_background.png,"The red and gray robot in the first image stands on a futuristic train moving through a desert over the background shown in the second image, raising its hammer-like arm."
00103,IntelligentVBench/images/Compositional_MI2V/subject1/00103_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00103_background.png,"The man in the first image sitting on an airplane over the background shown in the second image has a tense expression, then suddenly leans forward, reaching into the bag on the back of the seat in front of him."
00104,IntelligentVBench/images/Compositional_MI2V/subject1/00104_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00104_background.png,"The man in the first image stands on a boat over the background shown in the second image, walking toward and speaking to another person."
00105,IntelligentVBench/images/Compositional_MI2V/subject1/00105_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00105_background.png,"The dark gray Citroën C3 Aircross SUV in the first image drives slowly on a rugged mountain road over the background shown in the second image, with majestic mountains in the background."
00106,IntelligentVBench/images/Compositional_MI2V/subject1/00106_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00106_background.png,Two men look at each other in front of a whiteboard filled with notes; the man in the first image lowers his head to rummage through a bag over the background shown in the second image.
00107,IntelligentVBench/images/Compositional_MI2V/subject1/00107_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00107_background.png,"On a dusty road, the man in the first image picks up a gun over the background in the second image, a woman is behind him, and a horse-drawn carriage is in the background."
00108,IntelligentVBench/images/Compositional_MI2V/subject1/00108_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00108_background.png,"The monkey in the first image runs on a city street over the background in the second image, surrounded by pedestrians and buildings."
00109,IntelligentVBench/images/Compositional_MI2V/subject1/00109_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00109_background.png,The white wolf in a suit in the first image speaks angrily over the background in the second image.
00110,IntelligentVBench/images/Compositional_MI2V/subject1/00110_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00110_background.png,"The woman in the first image talks while walking backward over the background in the second image, then the camera turns to a red-haired girl."
00111,IntelligentVBench/images/Compositional_MI2V/subject1/00111_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00111_background.png,"The man in the first image walks along a wooden fence over the background shown in the second image, puts mail into a mailbox labeled 'HERDMANS', then the camera pans to a sign that reads 'BEWARE OF CAT'."
00112,IntelligentVBench/images/Compositional_MI2V/subject1/00112_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00112_background.png,"The woman in the first image walks indoors over the background shown in the second image, removes her sunglasses, and looks around."
00113,IntelligentVBench/images/Compositional_MI2V/subject1/00113_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00113_background.png,"A messy-haired woman in the first image walks forward on sandy ground over the background in the second image, with two people watching her from behind."
00114,IntelligentVBench/images/Compositional_MI2V/subject1/00114_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00114_background.png,"The vintage pickup truck in the first image drives on a small road over the background shown in the second image, turns a corner, and disappears. The sky is overcast."
00115,IntelligentVBench/images/Compositional_MI2V/subject1/00115_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00115_background.png,"The man in the first image talks to a young black man on the street over the background in the second image, then turns and walks away."
00116,IntelligentVBench/images/Compositional_MI2V/subject1/00116_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00116_background.png,"The group of children in the first image run down a bright kindergarten hallway, smiling over the background shown in the second image."
00117,IntelligentVBench/images/Compositional_MI2V/subject1/00117_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00117_background.png,"The sheep in the first image holds a rabbit's hand and talks to her over the background in the second image, then turns and walks away."
00118,IntelligentVBench/images/Compositional_MI2V/subject1/00118_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00118_background.png,"The man in the first image walks out of a garage over the background shown in the second image, quickly raises a shotgun, and aims to the right with a serious expression."
00119,IntelligentVBench/images/Compositional_MI2V/subject1/00119_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00119_background.png,"The woman in the first image moves forward over the background in the second image, her expression shifts from a smile to an animated speaking expression with her mouth opening and closing."
00120,IntelligentVBench/images/Compositional_MI2V/subject1/00120_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00120_background.png,"The woman in the first image lowers her head, then looks up at the camera over the background shown in the second image, her head swaying side to side, and her body swaying slightly. Her facial expression changes from neutral to a smile, with her mouth opening and closing as if speaking."
00121,IntelligentVBench/images/Compositional_MI2V/subject1/00121_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00121_background.png,"The woman in the first image turns her head to the left side of the screen over the background shown in the second image, lowers her head, turns back to face the camera with a smile changing to a bright grin, opens her mouth to speak."
00122,IntelligentVBench/images/Compositional_MI2V/subject1/00122_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00122_background.png,"The woman in the first image is singing into the microphone over the background shown in the second image, her eyes alternately opening and closing, mouth opening and closing as she sings, head swaying slightly side to side with the rhythm."
00123,IntelligentVBench/images/Compositional_MI2V/subject1/00123_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00123_background.png,"The ballerina in the first image dances under the spotlight over the background shown in the second image, spinning clockwise once while stretching her hands upward."
00124,IntelligentVBench/images/Compositional_MI2V/subject1/00124_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00124_background.png,"The woman in the first image sits cross-legged on the bed over the background shown in the second image. She glances to the front-left, then brushes her hair aside with her left hand. She leans forward and types on her laptop. Suddenly, the candle on the wooden shelf behind her lights up."
00125,IntelligentVBench/images/Compositional_MI2V/subject1/00125_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00125_background.png,"In the first image, the man keeps his head down and fastens buttons with both hands over the background in the second image. Then he lifts his head, lowers his hands, and takes a step forward. The camera pulls back, revealing the building behind him."
00126,IntelligentVBench/images/Compositional_MI2V/subject1/00126_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00126_background.png,"The man in the first image does push ups over the background shown in the second image, his muscles bending and contracting as he moves."
00127,IntelligentVBench/images/Compositional_MI2V/subject1/00127_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00127_background.png,Handheld shot. A gust of wind blows. The woman in the first image types on a laptop with both hands over the background shown in the second image. Her hair and clothes flutter in the wind.
00128,IntelligentVBench/images/Compositional_MI2V/subject1/00128_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00128_background.png,The red sports car in the first image moves along a winding road toward the left side of the frame over the background shown in the second image.
00129,IntelligentVBench/images/Compositional_MI2V/subject1/00129_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00129_background.png,"The camera shook and turned counterclockwise. The woman in the first image's eyes slowly shifted left in the background shown in the second image, where waves rolled. The sea breeze made the woman's hair flutter."
00130,IntelligentVBench/images/Compositional_MI2V/subject1/00130_subject1.png,IntelligentVBench/images/Compositional_MI2V/subject1/00130_background.png,"The snow keeps falling. In the first image, the woman adjusted her left hand's position and placed it on the map over the background shown in the second image. She shook her head in surprise and opened her mouth."
