index,ref_image_path,prompt
00001,IntelligentVBench/images/Implicit_I2V/00001.png,The blonde woman is defending herself against an attacker in a tense confrontation.
00002,IntelligentVBench/images/Implicit_I2V/00002.png,"The girls are celebrating the end of schoo, expressing freedom."
00003,IntelligentVBench/images/Implicit_I2V/00003.png,The video captures the dynamic social behavior and breeding activities of Adélie penguins in their natural Antarctic habitat
00004,IntelligentVBench/images/Implicit_I2V/00004.png,"The characters are joining a mass migration or gathering, prompting the camera to pull back and reveal the scale of the event."
00005,IntelligentVBench/images/Implicit_I2V/00005.png,A woman is urgently briefing the SWAT team on critical information displayed on the officer's smartphone.
00006,IntelligentVBench/images/Implicit_I2V/00006.png,"A girl is playfully using the toy to surprise and tease a boy outside the car, leading to his exaggerated reaction."
00007,IntelligentVBench/images/Implicit_I2V/00007.png,"The Hulk is venting his rage by destroying objects in the city, demonstrating his immense strength and anger."
00008,IntelligentVBench/images/Implicit_I2V/00008.png,The older woman is forcing the boy to eat the cake as a form of punishment or control
00009,IntelligentVBench/images/Implicit_I2V/00009.png,The crowd is celebrating the arrival of a revered leader or hero
00010,IntelligentVBench/images/Implicit_I2V/00010.png,"The man is strolling through a bustling market, observing the lively atmosphere and interactions among the townsfolk."
00011,IntelligentVBench/images/Implicit_I2V/00011.png,"The soldiers are retreating under enemy fire, trying to escape the ambush."
00012,IntelligentVBench/images/Implicit_I2V/00012.png,The coach is training with a boxer.
00013,IntelligentVBench/images/Implicit_I2V/00013.png,"The team is celebrating a successful play or victory, fostering camaraderie and joy among teammates."
00014,IntelligentVBench/images/Implicit_I2V/00014.png,The characters are performing a choreographed dance routine to celebrate or entertain.
00015,IntelligentVBench/images/Implicit_I2V/00015.png,The players are performing a coordinated warm-up drill to enhance agility and team cohesion before practice or a game.
00016,IntelligentVBench/images/Implicit_I2V/00016.png,"The purple-haired character is startled awake by something the blue-haired character said or did, causing a sudden reaction of surprise or alarm."
00017,IntelligentVBench/images/Implicit_I2V/00017.png,The woman uses the fire extinguisher to defend herself in a chaotic stairwell confrontation.
00018,IntelligentVBench/images/Implicit_I2V/00018.png,The runner is joyfully reuniting with a loved one after a long separation
00019,IntelligentVBench/images/Implicit_I2V/00019.png,The woman is being captured and restrained by a hostile group
00020,IntelligentVBench/images/Implicit_I2V/00020.png,The basketball player is executing a deceptive maneuver to outwit an opponent.
00021,IntelligentVBench/images/Implicit_I2V/00021.png,"She is warming up before a workout, to prepare her upper body for physical activity."
00022,IntelligentVBench/images/Implicit_I2V/00022.png,"The man is encouraging the woman as she learns to ride, celebrating her small victory."
00023,IntelligentVBench/images/Implicit_I2V/00023.png,"The woman is playfully testing the acoustics of the horn device while the man reacts with amusement, suggesting a lighthearted experiment or demonstration."
00024,IntelligentVBench/images/Implicit_I2V/00024.png,"The group is filming a lighthearted, possibly comedic scene where the dancer's exaggerated movements lead to a playful fall."
00025,IntelligentVBench/images/Implicit_I2V/00025.png,"The team is competing in a rowing race, directed by the young man at the bow."
00026,IntelligentVBench/images/Implicit_I2V/00026.png,The medical team is urgently transporting a patient to the emergency room for immediate medical attention.
00027,IntelligentVBench/images/Implicit_I2V/00027.png,She entered the store to shop for groceries
00028,IntelligentVBench/images/Implicit_I2V/00028.png,"The players are warming up before a training session, to prepare physically while maintaining team cohesion."
00029,IntelligentVBench/images/Implicit_I2V/00029.png,"The four men are defending themselves against an ambush by an opposing group wielding sticks, escalating into a violent confrontation."
00030,IntelligentVBench/images/Implicit_I2V/00030.png,"The man is fleeing from an angry mob that is attempting to grab him, prompting him to defend himself as he runs."
00031,IntelligentVBench/images/Implicit_I2V/00031.png,"The scene depicts a surreal, dreamlike sequence where SpongeBob's multiple selves converge into one"
00032,IntelligentVBench/images/Implicit_I2V/00032.png,The woman is defending herself against the man's aggressive assault and gaining the upper hand in the confrontation.
00033,IntelligentVBench/images/Implicit_I2V/00033.png,The soldier is urgently trying to save his injured comrade amidst the chaos of battle
00034,IntelligentVBench/images/Implicit_I2V/00034.png,The man received startling news on his phone that he urgently needs to share with the woman.
00035,IntelligentVBench/images/Implicit_I2V/00035.png,"The armed men initiated a sudden attack or raid, causing chaos"
00036,IntelligentVBench/images/Implicit_I2V/00036.png,The person is defending himself against aggressive supernatural creatures in a desperate survival scenario.
00037,IntelligentVBench/images/Implicit_I2V/00037.png,The woman is protecting the girl from falling debris in a collapsing environment
00038,IntelligentVBench/images/Implicit_I2V/00038.png,"The athlete is sprinting with maximum effort in a relay race, to secure a competitive advantage for his team."
00039,IntelligentVBench/images/Implicit_I2V/00039.png,The woman is reacting to an unexpected magical attack
00040,IntelligentVBench/images/Implicit_I2V/00040.png,The man walked down the stairs and watched the crowd gathered in the lobby
00041,IntelligentVBench/images/Implicit_I2V/00041.png,The couple is celebrating their love by sharing a romantic moment in a scenic outdoor setting.
00042,IntelligentVBench/images/Implicit_I2V/00042.png,"The man is attempting to restrain or control the woman, who is resisting his actions, leading to a physical struggle."
00043,IntelligentVBench/images/Implicit_I2V/00043.png,The boxers are competing fiercely to win the match
00044,IntelligentVBench/images/Implicit_I2V/00044.png,"The group is engaged in a synchronized activity, possibly a team-building exercise or rehearsal."
00045,IntelligentVBench/images/Implicit_I2V/00045.png,The skier aimed to perform an aerial trick off the jump to showcase skill and control
00046,IntelligentVBench/images/Implicit_I2V/00046.png,The women are playfully engaging in a spontaneous game of chase
00047,IntelligentVBench/images/Implicit_I2V/00047.png,The older man is teaching the younger man a dance routine.
00048,IntelligentVBench/images/Implicit_I2V/00048.png,The man encountered an acquaintance who is off-camera while passing through the neighborhood.
00049,IntelligentVBench/images/Implicit_I2V/00049.png,"The video captures a student protest, with participants expressing solidarity and activism."
00050,IntelligentVBench/images/Implicit_I2V/00050.png,"Spider-Man is navigating the cityscape to reach a destination, utilizing his agility and web-swinging abilities."
00051,IntelligentVBench/images/Implicit_I2V/00051.png,The officer is attempting to control a panicked crowd during an emergency evacuation
00052,IntelligentVBench/images/Implicit_I2V/00052.png,"A cat is desperately trying to catch the mouse while navigating through traffic, leading to comedic physical distortions as it gets squeezed between vehicles."
00053,IntelligentVBench/images/Implicit_I2V/00053.png,The characters are performing a coordinated aerial display before heading on a mission.
00054,IntelligentVBench/images/Implicit_I2V/00054.png,The camera is moving forward to explore the desert landscape and highlight the natural rock formations.
00055,IntelligentVBench/images/Implicit_I2V/00055.png,The cheerleaders are practicing a high-energy routine to perfect their synchronization and athleticism for a performance or competition.
00056,IntelligentVBench/images/Implicit_I2V/00056.png,"The video captures a competitive race, emphasizing teamwork and synchronization"
00057,IntelligentVBench/images/Implicit_I2V/00057.png,"The player is demonstrating ball control skills during a training session, aiming to improve coordination and passing accuracy."
00058,IntelligentVBench/images/Implicit_I2V/00058.png,The man is fighting to escape or defend himself against the soldiers who are attempting to subdue him.
00059,IntelligentVBench/images/Implicit_I2V/00059.png,"A couple is enjoying a spontaneous and joyful moment together, using the pillow fight as a playful way to bond and express affection."
00060,IntelligentVBench/images/Implicit_I2V/00060.png,"Garfield, driven by insatiable hunger, hijacks a drone-delivered tray of meatballs mid-air to satisfy his appetite."
00061,IntelligentVBench/images/Implicit_I2V/00061.png,"The man inside the cabinet is revealed as a hostage or captive, and his reaction suggests he is pleading or explaining his situation to the armed individuals."
00062,IntelligentVBench/images/Implicit_I2V/00062.png,"The man and child are engaging in playful bonding through a lighthearted pillow fight, expressing joy and connection."
00063,IntelligentVBench/images/Implicit_I2V/00063.png,"The rowing team celebrates a victorious finish, expressingrelief after an intense race."
00064,IntelligentVBench/images/Implicit_I2V/00064.png,The police officer is attempting to detain a defiant civilian amidst a riotous scene
00065,IntelligentVBench/images/Implicit_I2V/00065.png,"The family is enjoying a playful ice hockey session, encouraging the girl as she learns, turning a minor fall into a joyful moment of bonding."
00066,IntelligentVBench/images/Implicit_I2V/00066.png,The attacking team executes a coordinated play to break through the defense and score a goal
00067,IntelligentVBench/images/Implicit_I2V/00067.png,"The group is celebrating the employee's achievement or milestone, lifting him up in a spontaneous, joyous moment of camaraderie."
00068,IntelligentVBench/images/Implicit_I2V/00068.png,The boxer is practicing his punching combinations with his coach
00069,IntelligentVBench/images/Implicit_I2V/00069.png,"The crowd is celebrating a significant moment, likely a goal or victory, during a sports event."
00070,IntelligentVBench/images/Implicit_I2V/00070.png,The students are staging a surprise dance performance
00071,IntelligentVBench/images/Implicit_I2V/00071.png,"A supernatural or alien entity is attacking the hospital, causing panic and destruction as its tentacles lash out at everyone in the corridor."
00072,IntelligentVBench/images/Implicit_I2V/00072.png,The man and the crowd are protesting passionately
00073,IntelligentVBench/images/Implicit_I2V/00073.png,"The woman is preparing for an event or outing, confidently checking her appearance before leaving."
00074,IntelligentVBench/images/Implicit_I2V/00074.png,The players are practicing strategic plays and improving coordination through simulated game scenarios.
00075,IntelligentVBench/images/Implicit_I2V/00075.png,"To emphasize the isolation and scale of the desert environment by gradually revealing the vast, empty landscape surrounding the moving truck."
00076,IntelligentVBench/images/Implicit_I2V/00076.png,The Hulk is attacking the police to create chaos
00077,IntelligentVBench/images/Implicit_I2V/00077.png,The SWAT team is executing a tactical entry to secure the premises
00078,IntelligentVBench/images/Implicit_I2V/00078.png,The two men are celebrating a victory or achievement at a family reunion event
00079,IntelligentVBench/images/Implicit_I2V/00079.png,"She is fleeing from a danger, seeking cover near the building."
00080,IntelligentVBench/images/Implicit_I2V/00080.png,The fighter with the tattoo is executing a rear-naked choke to force his opponent into submission during a ground fight.
00081,IntelligentVBench/images/Implicit_I2V/00081.png,The woman is pleading for her life while being threatened with a firearm.
00082,IntelligentVBench/images/Implicit_I2V/00082.png,The dancer is performing a breakdancing routine to entertain the gathered crowd.
00083,IntelligentVBench/images/Implicit_I2V/00083.png,Captain America is assessing the battlefield for threats or survivors after a destructive event.
00084,IntelligentVBench/images/Implicit_I2V/00084.png,The family is fleeing in panic as undead skeletons attack their home
00085,IntelligentVBench/images/Implicit_I2V/00085.png,"The man in the light blue shirt is disarming the soldier, likely to prevent further violence."
00086,IntelligentVBench/images/Implicit_I2V/00086.png,"The brawl erupts as tensions escalate, prompting the man in black to intervene and restore order amidst the chaos."
00087,IntelligentVBench/images/Implicit_I2V/00087.png,She is fleeing from an immediate threat or danger
00088,IntelligentVBench/images/Implicit_I2V/00088.png,The man rushing in triggers a confrontation
00089,IntelligentVBench/images/Implicit_I2V/00089.png,"The officers are responding to an emergency, requiring swift action and coordination."
00090,IntelligentVBench/images/Implicit_I2V/00090.png,The woman is defending herself against an aggressive attacker in a high-stakes confrontation.
00091,IntelligentVBench/images/Implicit_I2V/00091.png,Highlight the facial expressions and reactions of women after experiencing terrible events
00092,IntelligentVBench/images/Implicit_I2V/00092.png,Highlight the actions and expressions of the team after successfully completing a critical task.
00093,IntelligentVBench/images/Implicit_I2V/00093.png,The girl is exploring or playing freely in nature.
00094,IntelligentVBench/images/Implicit_I2V/00094.png,"The man is performing parkour, navigating the urban rooftop environment with speed and precision."
00095,IntelligentVBench/images/Implicit_I2V/00095.png,"The man, likely heartbroken or frustrated, dramatically discards the roses as a symbolic gesture of letting go or giving up on a romantic endeavor."
00096,IntelligentVBench/images/Implicit_I2V/00096.png,The students are fleeing from a violent outbreak in the school
00097,IntelligentVBench/images/Implicit_I2V/00097.png,"The woman is fleeing from the man behind her, suggesting she is in danger or trying to escape a threatening situation."
00098,IntelligentVBench/images/Implicit_I2V/00098.png,The man is escorting the wounded woman through the crowd to seek safety.
00099,IntelligentVBench/images/Implicit_I2V/00099.png,The firefighter is assisting a fatigued teammate during a emergency evacuation.
00100,IntelligentVBench/images/Implicit_I2V/00100.png,The group is enjoying a spontaneous musical gathering.
00101,IntelligentVBench/images/Implicit_I2V/00101.png,The men are celebrating joyfully on the escalator.
00102,IntelligentVBench/images/Implicit_I2V/00102.png,The police are chasing a suspect in a high-speed car chase.
00103,IntelligentVBench/images/Implicit_I2V/00103.png,A pilot is executing a takeoff procedure.
00104,IntelligentVBench/images/Implicit_I2V/00104.png,"The video captures a lively dinner party, highlighting the social and celebratory atmosphere of the gathering."
00105,IntelligentVBench/images/Implicit_I2V/00105.png,The beast is intentionally igniting its own body to trigger a transformation.
00106,IntelligentVBench/images/Implicit_I2V/00106.png,"The player is celebrating a goal he just scored, sliding on the ground in excitement while his teammates join in the celebration."
00107,IntelligentVBench/images/Implicit_I2V/00107.png,The couple is celebrating a joyful moment together.
00108,IntelligentVBench/images/Implicit_I2V/00108.png,The protesters are marching to voice their demands for political and social reform.
00109,IntelligentVBench/images/Implicit_I2V/00109.png,"A catastrophic event triggered massive water geysers from the river, endangering vehicles and pedestrians on the bridge."
00110,IntelligentVBench/images/Implicit_I2V/00110.png,"The man is demonstrating a sand-based magic, using to manipulate the environment around him."
00111,IntelligentVBench/images/Implicit_I2V/00111.png,The coach is supervising and signaling the end of a high-energy passing drill during a basketball practice session.
00112,IntelligentVBench/images/Implicit_I2V/00112.png,"The two men are engaging in a comedic interaction, possibly performing a skit."
00113,IntelligentVBench/images/Implicit_I2V/00113.png,"The family is playfully engaging in a mock hockey game, using household items as props."
00114,IntelligentVBench/images/Implicit_I2V/00114.png,The boxer celebrated his victory after knocking out his opponent in the ring.
00115,IntelligentVBench/images/Implicit_I2V/00115.png,"The woman is engaging in social dancing, smoothly transitioning between partners as part of a lively, interactive dance scene."
00116,IntelligentVBench/images/Implicit_I2V/00116.png,"The Minions are being processed through an automated system, likely for testing or transformation"
00117,IntelligentVBench/images/Implicit_I2V/00117.png,"They are being chased by an unseen enemy launching projectiles, forcing them to flee for survival."
00118,IntelligentVBench/images/Implicit_I2V/00118.png,"The attacker intended to incapacitate and extract the van driver, likely for hostage-taking"
00119,IntelligentVBench/images/Implicit_I2V/00119.png,"The man is performing a choreographed dance routine, using deliberate hand and arm gestures to emphasize his expressions and attire."
00120,IntelligentVBench/images/Implicit_I2V/00120.png,"The woman is possibly perceived as a divine or healing figure, prompting the crowd to seek her blessing or touch."
00121,IntelligentVBench/images/Implicit_I2V/00121.png,"The man is pretending to be a rock star, using the broom as a guitar."
00122,IntelligentVBench/images/Implicit_I2V/00122.png,"The cavalry is charging into battle, advancing swiftly, aiming to overwhelm an enemy force ahead outside the camera."
00123,IntelligentVBench/images/Implicit_I2V/00123.png,The group is assisting the elderly man who appears to have fallen or is unable to stand.
00124,IntelligentVBench/images/Implicit_I2V/00124.png,The boy attempts to get the man's attention but is overlooked.
00125,IntelligentVBench/images/Implicit_I2V/00125.png,The woman is intentionally entering a potentially dangerous area and confirming if she has been tracked.
